R_DEF: Internal format may change without notice
local
color black_see_through
drawable back
drawable background_border
drawable bookmark
drawable brightness
drawable btm_gradient
drawable circle
drawable download
drawable favourite
drawable forward
drawable fullscreen
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable minimize
drawable pause
drawable play
drawable refresh
drawable reverse
drawable share
drawable top_gradient
drawable volume
id back_button
id bg_container
id brightnessContainer
id brightness_icon
id brightness_seekbar
id btm_layout
id current_time
id download_button
id dummy_view
id exoplayer
id like_button
id pause_play_button
id refresh_button
id seek_bar
id share_button
id spinner
id surface_view
id swipeDetailsContainer
id swipeDetailsParentContainer
id swipeSeconds
id swipe_current_time
id swipe_video_length
id titleText
id top_layout
id videoContainer
id video_length
id volumeContainer
id volume_icon
id volume_seekbar
id zoom_button
layout video
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
